Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,Team,MP.1,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Expected_Ast,Expected_xAG,Expected_xA,Expected_A-xAG,Expected_KP,Expected_1/3,Expected_PPA,Expected_CrsPA,Expected_PrgP,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Blocks_Int,Blocks_Tkl+Int,Blocks_Clr,Blocks_Err,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success (xG)_onxG,Team Success (xG)_onxGA
Rodri,es ESP,MF,27.0,34.0,34,2931.0,32.6,8.0,9.0,17.0,8.0,0.0,0.0,8.0,1.0,4.1,4.1,3.9,8.0,76.0,376.0,55.0,0.25,0.28,0.52,0.25,0.52,0.12,0.12,0.24,0.12,0.24,Matches,Manchester City,,,,,,,,,,,,,,,,,8.0,62.0,22.0,35.5,1.9,0.68,0.13,0.36,20.6,0.0,0.0,0.0,4.1,4.1,0.07,3.9,3.9,3365.0,3656.0,92.0,57256.0,15766.0,1676.0,1774.0,94.5,1273.0,1360.0,93.6,340.0,401.0,84.8,9.0,3.9,6.1,5.1,49.0,378.0,61.0,0.0,376.0,3572.0,79.0,69.0,15.0,36.0,12.0,6.0,3.0,0.0,0.0,0.0,3365.0,5.0,22.0,157.0,4.82,130.0,2.0,8.0,5.0,6.0,6.0,23.0,0.71,17.0,0.0,3.0,1.0,1.0,1.0,70.0,43.0,25.0,33.0,12.0,29.0,60.0,48.3,31.0,32.0,8.0,24.0,26.0,96.0,41.0,4.0,3988.0,114.0,664.0,2337.0,1013.0,80.0,3988.0,64.0,42.0,65.6,14.0,21.9,2513.0,11575.0,6408.0,76.0,88.0,12.0,23.0,32.0,3242.0,55.0,34,86,27,0,,1,2.59,87,26,72.0,28.7
Phil Foden,eng ENG,"FW,MF",23.0,35.0,33,2857.0,31.7,19.0,8.0,27.0,19.0,0.0,0.0,2.0,0.0,10.3,10.3,8.4,18.7,93.0,168.0,269.0,0.6,0.25,0.85,0.6,0.85,0.33,0.26,0.59,0.33,0.59,Matches,Manchester City,,,,,,,,,,,,,,,,,19.0,105.0,48.0,45.7,3.31,1.51,0.18,0.4,18.5,4.0,0.0,0.0,10.3,10.3,0.1,8.7,8.7,1511.0,1767.0,85.5,20347.0,3769.0,990.0,1053.0,94.0,388.0,449.0,86.4,68.0,135.0,50.4,8.0,8.4,6.9,-0.4,73.0,71.0,57.0,5.0,168.0,1684.0,79.0,19.0,15.0,6.0,89.0,4.0,50.0,26.0,14.0,0.0,1511.0,4.0,49.0,144.0,4.54,111.0,9.0,9.0,6.0,8.0,1.0,21.0,0.66,16.0,1.0,1.0,0.0,3.0,0.0,31.0,20.0,11.0,10.0,10.0,13.0,31.0,41.9,18.0,30.0,0.0,30.0,13.0,44.0,18.0,1.0,2146.0,22.0,174.0,785.0,1211.0,190.0,2146.0,102.0,47.0,46.1,46.0,45.1,1435.0,6921.0,3434.0,93.0,79.0,56.0,62.0,49.0,1753.0,269.0,33,85,19,2,25,2,2.34,75,27,65.4,28.8
Ederson,br BRA,GK,29.0,33.0,33,2785.0,30.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.1,0.1,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Manchester City,,27.0,0.87,82.0,56.0,70.7,24.0,6.0,3.0,10.0,30.3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1077.0,1234.0,87.3,25898.0,17578.0,275.0,276.0,99.6,560.0,570.0,98.2,239.0,381.0,62.7,0.0,0.1,0.1,-0.1,1.0,25.0,1.0,0.0,4.0,1077.0,157.0,43.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.0,0.0,1.0,7.0,0.23,5.0,2.0,0.0,0.0,0.0,0.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1283.0,965.0,1263.0,20.0,0.0,0.0,1283.0,1.0,1.0,100.0,0.0,0.0,847.0,3714.0,2353.0,0.0,0.0,0.0,0.0,0.0,842.0,0.0,33,84,29,0,,2,2.36,78,27,66.8,28.0
Julián Álvarez,ar ARG,"MF,FW",23.0,36.0,31,2647.0,29.4,11.0,8.0,19.0,9.0,2.0,2.0,2.0,0.0,13.0,11.5,6.4,17.9,64.0,103.0,180.0,0.37,0.27,0.65,0.31,0.58,0.44,0.22,0.66,0.39,0.61,Matches,Manchester City,,,,,,,,,,,,,,,,,11.0,96.0,37.0,38.5,3.26,1.26,0.09,0.24,17.8,13.0,2.0,2.0,13.0,11.5,0.12,-2.0,-2.5,1011.0,1258.0,80.4,13977.0,2992.0,615.0,679.0,90.6,272.0,328.0,82.9,58.0,145.0,40.0,8.0,6.4,6.3,1.6,67.0,43.0,41.0,4.0,103.0,1069.0,185.0,25.0,9.0,1.0,137.0,7.0,129.0,44.0,36.0,2.0,1011.0,4.0,27.0,118.0,4.01,74.0,28.0,4.0,10.0,2.0,0.0,15.0,0.51,12.0,1.0,0.0,0.0,2.0,0.0,24.0,13.0,5.0,8.0,11.0,8.0,32.0,25.0,24.0,30.0,0.0,30.0,2.0,26.0,14.0,1.0,1554.0,20.0,107.0,473.0,988.0,149.0,1552.0,42.0,20.0,47.6,22.0,52.4,914.0,4459.0,2092.0,64.0,59.0,28.0,56.0,36.0,1103.0,180.0,31,83,15,5,13,2,2.42,76,24,61.4,25.9
Kyle Walker,eng ENG,DF,33.0,32.0,30,2767.0,30.7,0.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,2.6,3.0,74.0,157.0,172.0,0.0,0.13,0.13,0.0,0.13,0.01,0.09,0.1,0.01,0.1,Matches,Manchester City,,,,,,,,,,,,,,,,,0.0,16.0,3.0,18.8,0.52,0.1,0.0,0.0,29.4,1.0,0.0,0.0,0.4,0.4,0.02,-0.4,-0.4,2128.0,2404.0,88.5,36091.0,8306.0,992.0,1057.0,93.9,932.0,1020.0,91.4,166.0,246.0,67.5,4.0,2.6,3.2,1.4,25.0,199.0,32.0,13.0,157.0,2162.0,241.0,33.0,6.0,20.0,59.0,208.0,0.0,0.0,0.0,0.0,2128.0,1.0,31.0,62.0,2.02,57.0,1.0,1.0,1.0,2.0,0.0,11.0,0.36,9.0,0.0,1.0,1.0,0.0,0.0,38.0,24.0,19.0,17.0,2.0,19.0,39.0,48.7,20.0,19.0,6.0,13.0,27.0,65.0,40.0,1.0,2613.0,77.0,526.0,1358.0,749.0,41.0,2613.0,35.0,21.0,60.0,11.0,31.4,1509.0,7514.0,4015.0,74.0,67.0,7.0,24.0,13.0,1925.0,172.0,30,89,27,2,52,3,2.34,78,29,65.1,29.5
Bernardo Silva,pt POR,"MF,FW",28.0,33.0,29,2578.0,28.6,6.0,9.0,15.0,6.0,0.0,0.0,8.0,0.0,3.7,3.7,7.6,11.3,140.0,177.0,260.0,0.21,0.31,0.52,0.21,0.52,0.13,0.27,0.4,0.13,0.4,Matches,Manchester City,,,,,,,,,,,,,,,,,6.0,34.0,15.0,44.1,1.19,0.52,0.18,0.4,15.9,0.0,0.0,0.0,3.7,3.7,0.11,2.3,2.3,1671.0,1936.0,86.3,25138.0,5246.0,993.0,1052.0,94.4,534.0,620.0,86.1,106.0,158.0,67.1,9.0,7.6,8.0,1.4,64.0,100.0,49.0,10.0,177.0,1831.0,99.0,40.0,2.0,7.0,83.0,23.0,21.0,10.0,0.0,0.0,1671.0,6.0,37.0,130.0,4.54,117.0,3.0,6.0,1.0,3.0,0.0,13.0,0.45,11.0,0.0,2.0,0.0,0.0,0.0,51.0,23.0,13.0,25.0,13.0,25.0,57.0,43.9,32.0,32.0,4.0,28.0,17.0,68.0,15.0,1.0,2194.0,39.0,245.0,905.0,1055.0,146.0,2194.0,61.0,38.0,62.3,21.0,34.4,1500.0,8450.0,4544.0,140.0,74.0,37.0,43.0,34.0,1757.0,260.0,29,87,22,4,14,2,2.39,71,26,61.2,27.5
Erling Haaland,no NOR,FW,23.0,31.0,29,2552.0,28.4,27.0,5.0,32.0,20.0,7.0,8.0,1.0,0.0,29.2,22.9,4.3,27.2,35.0,26.0,126.0,0.95,0.18,1.13,0.71,0.88,1.03,0.15,1.18,0.81,0.96,Matches,Manchester City,,,,,,,,,,,,,,,,,27.0,113.0,50.0,44.2,3.99,1.76,0.18,0.4,11.9,1.0,7.0,8.0,29.2,22.9,0.2,-2.2,-2.9,295.0,388.0,76.0,3234.0,567.0,197.0,242.0,81.4,56.0,70.0,80.0,5.0,8.0,62.5,5.0,4.3,2.2,0.7,29.0,16.0,11.0,0.0,26.0,375.0,12.0,1.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,295.0,1.0,17.0,59.0,2.08,39.0,0.0,3.0,10.0,6.0,1.0,11.0,0.39,5.0,0.0,1.0,3.0,2.0,0.0,6.0,3.0,0.0,3.0,3.0,2.0,3.0,66.7,1.0,11.0,1.0,10.0,2.0,8.0,16.0,0.0,636.0,15.0,36.0,206.0,398.0,183.0,628.0,30.0,12.0,40.0,16.0,53.3,357.0,1628.0,728.0,35.0,13.0,22.0,41.0,19.0,489.0,126.0,29,86,20,2,25,1,2.32,65,25,59.5,26.2
Rúben Dias,pt POR,DF,26.0,30.0,28,2559.0,28.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.3,1.7,34.0,173.0,16.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.06,0.05,0.06,Matches,Manchester City,,,,,,,,,,,,,,,,,0.0,20.0,8.0,40.0,0.7,0.28,0.0,0.0,15.2,0.0,0.0,0.0,1.4,1.4,0.07,-1.4,-1.4,2469.0,2635.0,93.7,42764.0,13568.0,1039.0,1076.0,96.6,1256.0,1306.0,96.2,146.0,204.0,71.6,0.0,0.3,1.9,-0.3,7.0,220.0,12.0,3.0,173.0,2567.0,65.0,46.0,2.0,7.0,13.0,11.0,0.0,0.0,0.0,0.0,2469.0,3.0,8.0,35.0,1.23,28.0,0.0,0.0,5.0,0.0,2.0,4.0,0.14,2.0,0.0,0.0,1.0,0.0,1.0,39.0,20.0,14.0,21.0,4.0,19.0,26.0,73.1,7.0,32.0,17.0,15.0,30.0,69.0,77.0,0.0,2877.0,231.0,1002.0,1600.0,282.0,34.0,2877.0,1.0,0.0,0.0,1.0,100.0,1996.0,10862.0,6693.0,34.0,70.0,1.0,10.0,7.0,2301.0,16.0,28,90,28,2,20,5,2.30,65,28,62.2,25.4
Manuel Akanji,ch SUI,"DF,MF",28.0,30.0,28,2511.0,27.9,2.0,0.0,2.0,2.0,0.0,0.0,4.0,1.0,1.9,1.9,0.5,2.4,46.0,148.0,36.0,0.07,0.0,0.07,0.07,0.07,0.07,0.02,0.09,0.07,0.09,Matches,Manchester City,,,,,,,,,,,,,,,,,2.0,15.0,5.0,33.3,0.54,0.18,0.13,0.4,17.0,0.0,0.0,0.0,1.9,1.9,0.13,0.1,0.1,2180.0,2334.0,93.4,35688.0,9787.0,1091.0,1136.0,96.0,923.0,975.0,94.7,126.0,163.0,77.3,0.0,0.5,1.8,-0.5,13.0,214.0,15.0,2.0,148.0,2261.0,71.0,34.0,4.0,15.0,9.0,27.0,0.0,0.0,0.0,0.0,2180.0,2.0,10.0,55.0,1.97,45.0,1.0,0.0,3.0,2.0,4.0,4.0,0.14,4.0,0.0,0.0,0.0,0.0,0.0,42.0,28.0,16.0,18.0,8.0,22.0,39.0,56.4,17.0,28.0,12.0,16.0,23.0,65.0,70.0,3.0,2544.0,163.0,779.0,1385.0,392.0,27.0,2544.0,4.0,2.0,50.0,2.0,50.0,1639.0,8282.0,4923.0,46.0,51.0,3.0,14.0,9.0,1983.0,36.0,28,88,25,2,23,4,2.40,72,23,57.1,26.8
Joško Gvardiol,hr CRO,DF,21.0,28.0,26,2328.0,25.9,4.0,1.0,5.0,4.0,0.0,0.0,3.0,0.0,3.1,3.1,1.4,4.5,63.0,136.0,115.0,0.15,0.04,0.19,0.15,0.19,0.12,0.06,0.18,0.12,0.18,Matches,Manchester City,,,,,,,,,,,,,,,,,4.0,32.0,13.0,40.6,1.24,0.5,0.13,0.31,15.6,0.0,0.0,0.0,3.1,3.1,0.1,0.9,0.9,1671.0,1919.0,87.1,25207.0,6169.0,931.0,1010.0,92.2,618.0,695.0,88.9,77.0,107.0,72.0,1.0,1.4,2.1,-0.4,18.0,141.0,16.0,3.0,136.0,1737.0,178.0,28.0,3.0,10.0,33.0,150.0,0.0,0.0,0.0,0.0,1671.0,4.0,38.0,54.0,2.09,40.0,1.0,5.0,2.0,4.0,2.0,7.0,0.27,6.0,0.0,0.0,0.0,1.0,0.0,55.0,33.0,21.0,24.0,10.0,21.0,38.0,55.3,17.0,36.0,12.0,24.0,27.0,82.0,37.0,3.0,2179.0,67.0,452.0,1124.0,622.0,60.0,2179.0,45.0,26.0,57.8,14.0,31.1,1285.0,6099.0,3249.0,63.0,49.0,15.0,23.0,14.0,1529.0,115.0,26,87,22,2,30,7,2.50,68,23,57.4,24.8
Nathan Aké,nl NED,DF,28.0,29.0,24,2042.0,22.7,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.5,2.5,1.2,3.7,24.0,116.0,18.0,0.09,0.09,0.18,0.09,0.18,0.11,0.05,0.16,0.11,0.16,Matches,Manchester City,,,,,,,,,,,,,,,,,2.0,20.0,5.0,25.0,0.88,0.22,0.1,0.4,10.8,0.0,0.0,0.0,2.5,2.5,0.12,-0.5,-0.5,1716.0,1864.0,92.1,26189.0,8717.0,882.0,921.0,95.8,750.0,796.0,94.2,43.0,85.0,50.6,2.0,1.2,1.1,0.8,10.0,148.0,5.0,1.0,116.0,1744.0,118.0,32.0,1.0,3.0,11.0,81.0,0.0,0.0,0.0,0.0,1716.0,2.0,14.0,36.0,1.59,28.0,0.0,2.0,4.0,1.0,1.0,6.0,0.26,3.0,0.0,1.0,2.0,0.0,0.0,26.0,16.0,15.0,8.0,3.0,13.0,20.0,65.0,7.0,17.0,2.0,15.0,14.0,40.0,54.0,0.0,2026.0,105.0,634.0,1116.0,281.0,38.0,2026.0,10.0,5.0,50.0,3.0,30.0,1280.0,6039.0,3501.0,24.0,43.0,1.0,8.0,2.0,1507.0,18.0,24,83,19,5,12,6,2.38,55,20,43.8,21.6
Jeremy Doku,be BEL,"FW,MF",21.0,29.0,18,1595.0,17.7,3.0,8.0,11.0,3.0,0.0,0.0,3.0,0.0,2.5,2.5,4.6,7.1,218.0,57.0,295.0,0.17,0.45,0.62,0.17,0.62,0.14,0.26,0.4,0.14,0.4,Matches,Manchester City,,,,,,,,,,,,,,,,,3.0,55.0,19.0,34.5,3.1,1.07,0.05,0.16,16.4,0.0,0.0,0.0,2.5,2.5,0.05,0.5,0.5,693.0,852.0,81.3,9699.0,1538.0,452.0,507.0,89.2,198.0,254.0,78.0,26.0,33.0,78.8,8.0,4.6,5.9,3.4,45.0,14.0,40.0,7.0,57.0,844.0,8.0,0.0,2.0,2.0,61.0,5.0,3.0,0.0,0.0,0.0,693.0,0.0,34.0,111.0,6.26,82.0,1.0,17.0,6.0,5.0,0.0,15.0,0.85,10.0,0.0,2.0,1.0,2.0,0.0,39.0,22.0,13.0,12.0,14.0,9.0,20.0,45.0,11.0,14.0,0.0,14.0,9.0,48.0,5.0,0.0,1161.0,5.0,76.0,275.0,825.0,226.0,1161.0,169.0,87.0,51.5,64.0,37.9,879.0,7535.0,4884.0,218.0,61.0,147.0,52.0,37.0,937.0,295.0,18,76,7,11,20,2,2.38,50,19,39.7,16.7
Mateo Kovačić,hr CRO,MF,29.0,30.0,16,1551.0,17.2,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.3,1.3,1.6,2.9,37.0,100.0,38.0,0.06,0.0,0.06,0.06,0.06,0.07,0.09,0.17,0.07,0.17,Matches,Manchester City,,,,,,,,,,,,,,,,,1.0,22.0,5.0,22.7,1.28,0.29,0.05,0.2,20.8,0.0,0.0,0.0,1.3,1.3,0.06,-0.3,-0.3,1435.0,1527.0,94.0,20506.0,4603.0,835.0,862.0,96.9,514.0,544.0,94.5,41.0,57.0,71.9,0.0,1.6,1.9,-1.6,21.0,120.0,15.0,0.0,100.0,1491.0,34.0,24.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1435.0,2.0,10.0,54.0,3.14,47.0,0.0,2.0,4.0,1.0,0.0,6.0,0.35,5.0,0.0,0.0,1.0,0.0,0.0,36.0,25.0,16.0,15.0,5.0,18.0,28.0,64.3,10.0,23.0,1.0,22.0,10.0,46.0,10.0,0.0,1689.0,33.0,226.0,1079.0,395.0,16.0,1689.0,32.0,20.0,62.5,7.0,21.9,1141.0,6091.0,2733.0,37.0,51.0,1.0,16.0,24.0,1431.0,38.0,16,81,7,14,18,4,2.43,45,14,35.7,14.4
Kevin De Bruyne,be BEL,MF,32.0,18.0,15,1221.0,13.6,4.0,10.0,14.0,4.0,0.0,0.0,2.0,0.0,2.4,2.4,11.5,14.0,47.0,111.0,133.0,0.29,0.74,1.03,0.29,1.03,0.18,0.85,1.03,0.18,1.03,Matches,Manchester City,,,,,,,,,,,,,,,,,4.0,44.0,17.0,38.6,3.24,1.25,0.09,0.24,21.4,6.0,0.0,0.0,2.4,2.4,0.05,1.6,1.6,732.0,971.0,75.4,11555.0,3364.0,426.0,481.0,88.6,223.0,293.0,76.1,66.0,134.0,49.3,10.0,11.5,7.1,-1.5,59.0,67.0,56.0,12.0,111.0,840.0,124.0,23.0,11.0,6.0,136.0,24.0,69.0,29.0,16.0,5.0,732.0,7.0,27.0,100.0,7.36,73.0,17.0,2.0,5.0,3.0,0.0,16.0,1.18,12.0,3.0,0.0,0.0,1.0,0.0,14.0,9.0,1.0,5.0,8.0,7.0,20.0,35.0,13.0,5.0,0.0,5.0,4.0,18.0,4.0,0.0,1103.0,2.0,35.0,354.0,724.0,86.0,1103.0,33.0,10.0,30.3,21.0,63.6,633.0,2916.0,1647.0,47.0,40.0,12.0,13.0,20.0,833.0,133.0,15,77,5,3,21,3,2.67,40,8,30.8,11.4
John Stones,eng ENG,"DF,MF",29.0,16.0,12,1064.0,11.8,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.2,1.3,16.0,57.0,24.0,0.08,0.0,0.08,0.08,0.08,0.09,0.02,0.11,0.09,0.11,Matches,Manchester City,,,,,,,,,,,,,,,,,1.0,4.0,2.0,50.0,0.34,0.17,0.25,0.5,15.9,0.0,0.0,0.0,1.0,1.0,0.26,0.0,0.0,781.0,839.0,93.1,12375.0,2872.0,402.0,426.0,94.4,322.0,335.0,96.1,41.0,54.0,75.9,0.0,0.2,0.4,-0.2,6.0,53.0,1.0,0.0,57.0,824.0,15.0,9.0,0.0,7.0,5.0,3.0,0.0,0.0,0.0,0.0,781.0,0.0,6.0,23.0,1.95,21.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,11.0,7.0,4.0,10.0,12.0,21.0,0.0,907.0,54.0,239.0,484.0,189.0,10.0,907.0,6.0,1.0,16.7,4.0,66.7,596.0,3319.0,1646.0,16.0,24.0,1.0,5.0,6.0,742.0,24.0,12,83,9,4,17,11,2.38,25,9,22.8,12.3
Jack Grealish,eng ENG,"FW,MF",27.0,20.0,10,1009.0,11.2,3.0,1.0,4.0,3.0,0.0,0.0,6.0,0.0,2.1,2.1,2.5,4.6,87.0,50.0,146.0,0.27,0.09,0.36,0.27,0.36,0.19,0.22,0.41,0.19,0.41,Matches,Manchester City,,,,,,,,,,,,,,,,,3.0,22.0,5.0,22.7,1.96,0.45,0.14,0.6,16.1,0.0,0.0,0.0,2.1,2.1,0.09,0.9,0.9,499.0,580.0,86.0,7032.0,1069.0,302.0,329.0,91.8,156.0,174.0,89.7,23.0,32.0,71.9,1.0,2.5,2.8,-1.5,26.0,15.0,25.0,0.0,50.0,560.0,19.0,3.0,3.0,2.0,16.0,11.0,5.0,2.0,0.0,0.0,499.0,1.0,21.0,54.0,4.82,46.0,0.0,1.0,2.0,5.0,0.0,4.0,0.36,4.0,0.0,0.0,0.0,0.0,0.0,13.0,8.0,6.0,7.0,0.0,6.0,12.0,50.0,6.0,13.0,2.0,11.0,6.0,19.0,5.0,0.0,697.0,7.0,53.0,206.0,443.0,82.0,697.0,41.0,18.0,43.9,11.0,26.8,522.0,4025.0,2080.0,87.0,46.0,50.0,19.0,22.0,578.0,146.0,10,83,7,10,18,9,2.45,26,13,23.2,12.8
Rico Lewis,eng ENG,"DF,MF",18.0,16.0,8,809.0,9.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.6,0.6,1.1,1.8,21.0,33.0,46.0,0.22,0.0,0.22,0.22,0.22,0.07,0.12,0.19,0.07,0.19,Matches,Manchester City,,,,,,,,,,,,,,,,,2.0,5.0,4.0,80.0,0.56,0.44,0.4,0.5,15.5,0.0,0.0,0.0,0.6,0.6,0.13,1.4,1.4,518.0,568.0,91.2,7100.0,1127.0,339.0,351.0,96.6,159.0,170.0,93.5,12.0,20.0,60.0,0.0,1.1,1.2,-1.1,13.0,29.0,9.0,0.0,33.0,525.0,43.0,9.0,1.0,0.0,1.0,34.0,0.0,0.0,0.0,0.0,518.0,0.0,11.0,15.0,1.67,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,4.0,4.0,2.0,3.0,7.0,42.9,4.0,7.0,1.0,6.0,4.0,14.0,6.0,0.0,620.0,8.0,119.0,287.0,220.0,30.0,620.0,9.0,4.0,44.4,4.0,44.4,380.0,1758.0,964.0,21.0,20.0,5.0,2.0,12.0,486.0,46.0,8,83,4,8,19,22,2.25,26,9,19.1,9.0
Matheus Nunes,pt POR,MF,24.0,17.0,7,661.0,7.3,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,1.1,2.0,28.0,34.0,58.0,0.0,0.27,0.27,0.0,0.27,0.11,0.15,0.27,0.11,0.27,Matches,Manchester City,,,,,,,,,,,,,,,,,0.0,9.0,4.0,44.4,1.23,0.54,0.0,0.0,17.9,0.0,0.0,0.0,0.8,0.8,0.09,-0.8,-0.8,373.0,443.0,84.2,5054.0,783.0,233.0,255.0,91.4,115.0,133.0,86.5,11.0,23.0,47.8,2.0,1.1,1.5,0.9,9.0,23.0,16.0,2.0,34.0,429.0,14.0,9.0,1.0,1.0,19.0,2.0,3.0,2.0,0.0,0.0,373.0,0.0,12.0,20.0,2.72,16.0,0.0,0.0,1.0,3.0,0.0,3.0,0.41,3.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,7.0,2.0,5.0,16.0,31.3,11.0,7.0,1.0,6.0,1.0,11.0,8.0,1.0,529.0,13.0,59.0,234.0,243.0,36.0,529.0,23.0,9.0,39.1,13.0,56.5,347.0,2001.0,964.0,28.0,22.0,10.0,19.0,12.0,438.0,58.0,7,71,3,10,16,16,2.47,18,8,15.2,6.9
Stefan Ortega,de GER,GK,30.0,9.0,5,635.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Manchester City,,7.0,0.99,27.0,20.0,74.1,4.0,1.0,0.0,3.0,60.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,213.0,266.0,80.1,4942.0,3526.0,58.0,58.0,100.0,108.0,110.0,98.2,46.0,96.0,47.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,240.0,26.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,282.0,213.0,279.0,3.0,0.0,0.0,282.0,0.0,0.0,,0.0,,193.0,847.0,480.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,5,90,5,4,46,29,2.56,18,7,13.7,7.5
